Model,Location,Year,Km,FuelType,Transmission,Owner,Efficiency,Engine_cc,Power_bhp,Seats,Price_US_Dollars
Jaguar XF 2.2 Litre Executive,Delhi,2016,"10,000",Diesel,Automatic,Third,16,2000,187,5,"$61,772 "
Jaguar XJ 3.0L Portfolio,Delhi,2016,"12,000",Diesel,Automatic,First,10,3000,271,4,"$110,908 "
Hyundai Elite i20 Petrol Sportz,Delhi,2016,"13,460",Gasoline,Manual,First,19,1200,81,5,"$9,055 "
Maruti Wagon R VXI BS IV,Hyderabad,2018,"1,048",Gasoline,Manual,First,19,800,67,5,"$6,598 "
Renault KWID RXT Optional,Hyderabad,2018,"1,900",Gasoline,Manual,First,25,800,53,5,"$6,247 "
Maruti Swift DDiS ZDI Plus,Hyderabad,2017,"2,000",Diesel,Manual,First,28,1200,74,5,"$11,512 "
Mini Cooper 5 DOOR D,Hyderabad,2017,"2,000",Diesel,Automatic,First,21,1400,113,5,"$47,733 "
Maruti Alto 800 2016-2019 VXI,Hyderabad,2017,"2,530",Gasoline,Manual,First,25,800,47,5,"$4,633 "
Maruti Alto 800 2016-2019 LXI Optional,Jaipur,2019,"3,000",Gasoline,Manual,First,25,800,47,5,"$4,914 "
Ford Freestyle Titanium Plus Petrol,Jaipur,2018,"1,001",Gasoline,Manual,First,19,1200,94,5,"$10,150 "
Tata Xenon XT EX 4X2,Jaipur,2017,"1,000",Diesel,Manual,First,14,2000,138,5,"$10,529 "
Maruti Celerio VXI,Kochi,2017,"3,923",Gasoline,Manual,Second,23,1000,67,5,"$7,300 "
Jaguar XF 2.2 Litre Luxury,Kochi,2016,"13,418",Diesel,Automatic,First,16,2000,187,5,"$47,213 "
Hyundai Verna 1.6 SX CRDi (O),Kochi,2016,"16,159",Diesel,Manual,First,22,1800,126,5,"$10,993 "
Audi A4 35 TDI Premium Plus,Kochi,2015,"13,506",Diesel,Automatic,Third,18,2000,187,5,"$30,409 "
Audi A4 2.0 TDI 177 Bhp Premium Plus,Kochi,2015,"13,648",Diesel,Automatic,First,17,2000,174,5,"$30,086 "
Hyundai i10 Sportz,Kochi,2015,"16,900",Gasoline,Manual,Third,20,1200,78,5,"$5,433 "
Maruti Alto 800 LXI,Kochi,2015,"21,652",Gasoline,Manual,First,22,800,47,5,"$4,226 "
Maruti Alto K10 VXI,Kochi,2015,"23,876",Gasoline,Manual,First,24,800,67,5,"$4,858 "
